x1,x2,y
1.250234527,1.813270616,1
3.342680403,-2.721091252,0
4.153035803,1.776069808,0
2.747563963,-1.311193247,0
3.981320787,0.305327319,0
3.514218841,3.92504048,1
3.221179669,4.162805434,1
1.929956669,-5.206173442,0
2.810504169,0.865132261,0
3.255001444,-1.0172563,0
2.541973014,1.582107398,1
3.435163488,-1.122908651,0
2.41640495,1.431276892,1
3.816847072,-4.289287987,0
3.672720806,1.223119575,0
2.895588857,-2.484841178,0
2.468719623,1.270371846,1
4.029732685,-0.478552095,0
2.561864377,3.723246262,1
1.881681754,4.990608932,1
4.618981661,-1.985813145,0
4.541605175,10.39568145,1
2.748120861,1.174315858,0
2.157564262,0.981736059,0
3.184518691,-0.934041182,0
3.937082201,-4.273966766,0
3.731000344,-1.874616556,0
4.361556125,-0.329986188,0
2.673761941,2.858878284,1
3.055676015,-2.950087931,0
3.222399609,-3.283671569,0
1.556783005,-0.724046249,0
2.243647694,-1.785341517,0
3.816454011,-2.948435684,0
3.750444762,0.264689803,0
2.544053073,-1.808278109,0
4.189622268,3.376666359,1
1.309383174,2.781159896,1
1.643600951,-6.807470984,0
1.767565486,-1.044511913,0
2.455560838,-0.492076208,0
2.331828263,3.649741771,1
3.007314563,-1.880561714,0
2.387061265,-0.824819424,0
4.299748075,3.442372316,1
1.266904376,3.479906922,1
2.016689901,2.106553516,1
3.357507753,-3.851714432,0
1.386421497,4.566923304,1
4.470713867,-0.539889953,0
1.811982403,-1.128442103,0
2.450253806,1.381047632,1
2.059953838,4.366264382,1
2.172067636,0.724520664,0
3.108863468,-0.113000012,0
3.50780959,2.49459909,1
2.137772653,6.898108406,1
4.249469743,-2.818807329,0
2.920388754,0.335467736,0
2.110268519,7.618296099,1
2.118201611,1.210795246,0
3.018638949,-5.654503162,0
3.237844622,3.832356096,1
3.013548549,-1.336764791,0
1.364470601,-3.810954117,0
1.955790122,1.906503505,1
3.613038882,-0.895307013,0
3.736205213,-1.206869765,0
4.026921439,-1.60992128,0
1.567809389,2.469373205,1
1.1588117,0.07557571,0
3.366093226,4.552608385,1
2.668222865,1.108833452,0
2.310782022,-1.441896487,0
5.034607562,3.126998229,0
2.449285588,3.29662796,1
3.75045333,-6.398731122,0
1.693007661,2.277612994,1
3.580573336,-0.85554261,0
1.895476907,1.441234234,1
3.69012147,1.404002065,0
3.686890066,8.127005842,1
1.43331247,6.05725835,1
3.904974121,2.242210255,0
3.778822399,-1.76912576,0
3.428232871,-2.440274474,0
3.10887199,-0.530690593,0
